wavenumber_cm-1,transmittance
4000,0.8493
3998,0.8206
3996,0.8606
3994,0.8251
3992,0.8546
3990,0.8367
3988,0.8326
3986,0.8434
3984,0.8473
3982,0.8403
3980,0.8588
3978,0.8433
3976,0.8647
3974,0.8542
3972,0.8395
3970,0.837
3968,0.8253
3966,0.8544
3964,0.8447
3962,0.8144
3960,0.842
3958,0.8365
3956,0.8736
3954,0.8245
3952,0.8284
3950,0.8666
3948,0.8704
3946,0.8388
3944,0.8405
3942,0.8592
3940,0.8151
3938,0.8221
3936,0.8458
3934,0.8732
3932,0.8435
3930,0.8515
3928,0.867
3926,0.8816
3924,0.8413
3922,0.8497
3920,0.8773
3918,0.8272
3916,0.8654
3914,0.8347
3912,0.8515
3910,0.8464
3908,0.8356
3906,0.8353
3904,0.8541
3902,0.8649
3900,0.8481
3898,0.8511
3896,0.8586
3894,0.8354
3892,0.8611
3890,0.8623
3888,0.8891
3886,0.8444
3884,0.8431
3882,0.8615
3880,0.8623
3878,0.842
3876,0.844
3874,0.8581
3872,0.8376
3870,0.8438
3868,0.8513
3866,0.8649
3864,0.8409
3862,0.8224
3860,0.8213
3858,0.8311
3856,0.8303
3854,0.8477
3852,0.8322
3850,0.8395
3848,0.8384
3846,0.8434
3844,0.8698
3842,0.8599
3840,0.8502
3838,0.8431
3836,0.8435
3834,0.8549
3832,0.8588
3830,0.8364
3828,0.8505
3826,0.8195
3824,0.8532
3822,0.8614
3820,0.8458
3818,0.8772
3816,0.8368
3814,0.8533
3812,0.8495
3810,0.8485
3808,0.8483
3806,0.8516
3804,0.8627
3802,0.8707
3800,0.85
3798,0.8622
3796,0.8395
3794,0.8615
3792,0.8386
3790,0.8664
3788,0.8832
3786,0.8482
3784,0.8171
3782,0.8418
3780,0.8685
3778,0.8583
3776,0.8537
3774,0.8651
3772,0.8573
3770,0.8683
3768,0.8638
3766,0.8728
3764,0.8554
3762,0.8636
3760,0.8454
3758,0.841
3756,0.8756
3754,0.8532
3752,0.8621
3750,0.8519
3748,0.8412
3746,0.8502
3744,0.8715
3742,0.8583
3740,0.8243
3738,0.8468
3736,0.8767
3734,0.8468
3732,0.823
3730,0.8784
3728,0.8602
3726,0.8489
3724,0.8444
3722,0.8662
3720,0.8419
3718,0.8672
3716,0.8581
3714,0.8537
3712,0.8522
3710,0.8474
3708,0.8657
3706,0.837
3704,0.8257
3702,0.8592
3700,0.8595
3698,0.8572
3696,0.8561
3694,0.8452
3692,0.8618
3690,0.8493
3688,0.8427
3686,0.8453
3684,0.8803
3682,0.824
3680,0.8575
3678,0.8248
3676,0.8484
3674,0.8435
3672,0.8187
3670,0.8558
3668,0.8443
3666,0.8185
3664,0.8626
3662,0.8715
3660,0.8724
3658,0.8554
3656,0.8507
3654,0.8699
3652,0.8752
3650,0.867
3648,0.8359
3646,0.853
3644,0.8566
3642,0.8229
3640,0.857
3638,0.8841
3636,0.8596
3634,0.8721
3632,0.8527
3630,0.8489
3628,0.8557
3626,0.8378
3624,0.8355
3622,0.869
3620,0.8706
3618,0.8351
3616,0.8645
3614,0.8487
3612,0.8551
3610,0.8569
3608,0.8649
3606,0.8512
3604,0.8711
3602,0.8546
3600,0.8593
3598,0.8375
3596,0.8824
3594,0.857
3592,0.8607
3590,0.8258
3588,0.8376
3586,0.8685
3584,0.8542
3582,0.8212
3580,0.8655
3578,0.8417
3576,0.8711
3574,0.8485
3572,0.8529
3570,0.8675
3568,0.8363
3566,0.8349
3564,0.8468
3562,0.8621
3560,0.8297
3558,0.8246
3556,0.8619
3554,0.8404
3552,0.8435
3550,0.8215
3548,0.8391
3546,0.849
3544,0.863
3542,0.8373
3540,0.8736
3538,0.8383
3536,0.8382
3534,0.8713
3532,0.8512
3530,0.8395
3528,0.8452
3526,0.8675
3524,0.8689
3522,0.8343
3520,0.8455
3518,0.8471
3516,0.8305
3514,0.8439
3512,0.8443
3510,0.8607
3508,0.861
3506,0.8373
3504,0.8382
3502,0.8505
3500,0.8308
3498,0.8474
3496,0.8362
3494,0.8218
3492,0.8207
3490,0.8553
3488,0.8298
3486,0.8552
3484,0.8211
3482,0.8314
3480,0.8609
3478,0.8071
3476,0.7922
3474,0.8376
3472,0.8034
3470,0.8128
3468,0.8015
3466,0.8113
3464,0.7898
3462,0.798
3460,0.8039
3458,0.7783
3456,0.779
3454,0.7802
3452,0.7597
3450,0.7703
3448,0.7737
